Price,Salon,Room,Sitting Area,Gathering Room,Storage Room,Kitchen,Public Bathroom
221958,1,2,1,0,1,0,0
771155,5,4,0,1,1,1,0
231932,5,2,0,0,0,1,0
465838,4,5,0,1,1,1,0
359178,2,5,1,1,0,0,1
744167,1,5,1,1,0,0,0
210268,2,1,1,0,1,0,0
832180,1,4,0,1,1,1,0
154886,4,5,0,0,1,1,1
237337,4,1,1,0,0,1,1
621430,5,4,0,0,0,0,0
187498,2,2,1,0,0,0,0
999159,5,1,0,1,1,1,1
275203,2,3,0,0,1,0,0
291335,5,1,0,1,1,1,0
378167,3,1,0,1,1,0,1
141090,3,4,1,0,0,0,0
429365,3,2,0,1,0,1,0
164820,3,3,1,1,0,0,1
887201,1,5,1,0,0,0,1
421879,3,5,1,1,1,1,0
818315,4,1,0,1,1,1,1
427069,4,4,1,1,1,0,0
876997,1,4,1,1,0,1,0
299041,3,5,1,0,0,0,0
891743,3,3,0,1,1,1,1
203355,3,2,0,1,1,0,1
335796,5,3,1,1,0,0,0
314176,2,2,0,1,1,1,0
284779,5,5,1,0,0,0,1
447449,2,2,1,1,0,0,1
521909,3,4,0,0,0,1,1
358795,3,1,1,1,1,1,0
586232,5,1,0,0,1,0,1
600186,5,5,0,0,0,1,1
256730,2,4,1,0,1,1,0
970910,4,3,0,0,0,0,0
484681,2,4,0,0,0,0,0
249503,5,1,1,1,0,1,1
754811,5,1,1,1,0,1,0
627035,1,4,0,1,1,1,0
748143,5,4,0,0,0,0,0
552366,1,1,1,1,0,0,0
165725,4,3,0,0,1,0,1
229981,2,5,0,0,0,0,0
184654,2,5,0,1,0,0,1
691723,1,4,0,1,1,0,1
419030,2,5,0,0,1,0,1
428947,5,1,0,0,1,1,0
655839,3,1,0,1,0,1,1
373538,1,4,1,1,1,0,0
431236,2,4,1,1,1,0,0
628178,1,4,1,1,0,0,0
665894,1,3,1,0,0,1,1
589492,3,5,1,1,0,0,0
356840,5,4,0,1,0,1,0
573254,1,2,0,1,0,1,0
449457,2,2,0,0,1,1,1
765987,4,1,0,0,1,1,1
370936,1,5,1,0,1,1,1
339931,1,4,0,0,0,0,0
339629,3,2,0,1,0,0,1
305041,5,5,1,0,0,1,0
798361,4,1,0,1,1,0,0
831912,2,3,0,1,1,1,1
517113,4,5,1,1,0,1,0
168148,2,5,0,1,1,0,1
877089,5,3,0,0,0,0,0
748531,2,5,0,0,1,0,1
351995,3,1,0,0,1,0,0
778843,3,1,0,1,1,0,0
672843,3,3,1,1,0,1,0
356508,3,4,1,1,1,0,0
903591,4,2,1,1,1,0,0
996942,5,4,1,1,0,0,1
206530,2,5,1,0,1,1,0
704365,2,2,1,1,0,0,1
922352,3,3,0,0,0,1,1
560337,3,3,1,1,0,0,1
824839,1,2,1,1,0,0,0
905889,5,1,0,0,0,1,0
559773,4,2,0,0,1,0,0
308261,2,5,1,1,0,0,1
864469,1,1,0,1,0,1,0
441097,1,3,1,1,0,0,0
415139,2,2,0,1,0,1,1
271829,4,4,1,0,1,1,1
371836,1,4,0,1,0,1,1
538974,1,5,0,0,1,1,1
302283,5,4,1,1,0,1,1
296769,4,2,1,0,1,0,1
661353,1,2,1,0,0,0,0
323165,4,4,1,1,0,0,1
723587,2,2,1,0,1,1,0
635822,3,5,0,1,0,1,0
587879,1,1,1,0,1,1,0
664685,5,5,1,1,0,1,1
882038,2,5,0,0,1,0,0
453531,4,2,0,1,0,0,1
363160,2,1,1,1,0,1,1
679879,1,2,0,0,1,1,0
320884,4,3,0,0,0,0,1
123247,3,2,1,0,0,1,0
124300,2,2,0,0,0,1,0
567281,1,2,0,1,0,1,1
707086,5,1,1,0,0,0,0
633556,4,2,1,1,0,0,0
448951,2,1,0,0,1,1,0
374329,2,4,0,1,1,0,1
819064,3,3,1,1,1,1,0
842139,3,1,0,1,0,1,1
532315,5,4,0,1,1,0,1
616588,5,1,0,0,0,1,0
336584,1,1,1,0,0,1,0
662332,1,3,0,1,0,0,1
937646,5,5,0,0,0,1,1
476896,5,5,1,0,1,1,0
148984,4,1,0,1,0,1,0
402918,3,2,0,0,1,0,1
364712,1,4,1,0,0,1,1
220151,3,2,1,0,1,0,1
555808,3,2,1,1,1,1,1
233767,5,1,1,0,1,1,1
748663,4,1,0,1,1,1,0
803550,2,1,0,0,1,1,1
236330,4,1,1,0,1,0,1
580754,4,5,1,0,0,0,0
401648,3,1,0,1,1,1,0
788519,4,5,1,1,0,1,1
113986,1,5,0,0,1,1,1
686146,3,1,1,1,0,1,0
229312,1,3,0,0,1,1,1
112666,2,4,1,1,1,1,1
400804,3,2,1,1,0,1,0
234633,2,5,0,0,1,1,1
388998,3,4,1,0,1,0,0
950937,5,3,0,0,1,0,0
728776,4,2,0,0,0,0,0
807611,5,2,0,1,1,1,0
384806,2,5,0,1,0,1,1
894824,4,1,0,1,1,1,0
130535,3,3,1,0,1,0,1
475713,4,5,1,0,0,1,1
938688,1,3,0,1,1,0,1
451279,4,1,1,0,1,1,1
921654,1,1,0,1,0,0,1
701661,4,5,1,1,1,0,0
747972,1,1,1,1,0,0,0
589570,2,4,1,1,0,1,0
556551,5,2,1,1,0,0,0
373109,3,5,0,0,1,1,1
124538,4,3,0,0,0,1,0
994498,5,4,1,0,0,1,1
301664,3,5,1,1,1,1,1
591234,3,1,0,1,0,1,0
999684,1,1,1,1,1,0,0
239182,2,1,0,1,1,1,0
572525,2,1,0,0,1,1,0
258338,5,3,0,0,1,1,1
284064,2,4,1,1,0,1,1
314020,4,2,0,1,0,1,0
723094,2,3,1,1,0,0,1
997421,5,3,0,0,0,0,1
715270,2,2,1,0,0,1,1
745914,4,2,1,0,1,0,0
219176,1,1,1,1,0,0,1
318126,5,3,0,1,0,1,0
318969,1,5,0,0,0,0,0
222409,1,2,1,1,1,1,1
647707,1,2,1,0,1,0,1
353618,3,4,1,1,0,0,0
869598,3,5,0,0,1,0,1
150015,1,5,0,1,0,1,1
872838,5,2,0,0,0,0,0
222096,4,1,0,0,1,0,0
731347,4,4,1,0,1,1,0
285340,2,5,1,0,0,1,0
210687,5,2,0,0,0,0,1
974371,3,5,0,0,1,1,1
511357,1,4,1,1,0,0,0
835716,2,4,0,1,1,0,0
205878,4,3,0,1,0,1,0
827270,3,2,0,0,1,1,1
298286,3,4,0,0,0,1,0
873290,1,3,0,1,0,0,1
874684,4,3,0,0,1,1,0
264899,5,5,1,0,0,0,0
424767,3,5,0,0,0,1,0
961882,1,3,0,0,1,0,1
979858,5,5,1,0,0,1,1
479989,4,4,1,1,0,0,1
515515,3,1,1,1,0,1,0
143585,5,4,0,1,1,0,1
471369,5,3,1,1,1,1,1
164044,5,3,0,1,1,1,0
542296,3,4,0,0,0,0,0
209556,3,5,0,0,0,1,1
626981,2,5,1,0,0,0,1
981691,4,3,1,0,0,0,1
867595,1,2,1,1,1,1,1
300235,5,5,1,1,0,0,0
125939,2,4,1,1,0,1,0
252906,1,5,0,0,0,1,0
642335,2,4,0,1,1,0,1
